-DOCSTART- -X- O
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ÁCIDO -X- _ B-ACTIVE_PRINCIPLE
FÓLICO -X- _ I-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
RECUBIERTO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

CLORANFENICOL -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
crema -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
TUBO -X- _ I-ADMIN
USO -X- _ I-ADMIN
CUTÁNEO -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
durante -X- _ B-DURATION
1 -X- _ I-DURATION
dias -X- _ I-DURATION

HALOPERIDOL -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
3 -X- _ I-PERIODICITY
dias -X- _ I-PERIODICITY
durante -X- _ B-DURATION
14 -X- _ I-DURATION
dias -X- _ I-DURATION

POTASIO -X- _ B-ACTIVE_PRINCIPLE
CLORURO -X- _ I-ACTIVE_PRINCIPLE
600 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
LIBERACIÓN -X- _ I-FORMA_FARMA
PROLONGADA -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

FENOBARBITAL -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

FLUDROCORTISONA -X- _ B-ACTIVE_PRINCIPLE
ACETATO -X- _ I-ACTIVE_PRINCIPLE
0,1 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

CEFOTAXIMA -X- _ B-ACTIVE_PRINCIPLE
(sódica) -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
g -X- _ I-FORMA_FARMA
polvo -X- _ I-FORMA_FARMA
para -X- _ I-FORMA_FARMA
solución -X- _ I-FORMA_FARMA
inyectable -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
160 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVASCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

FENTANILO -X- _ B-ACTIVE_PRINCIPLE
0,5 -X- _ B-FORMA_FARMA
MG/10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
25 -X- _ B-ADMIN
µG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
1 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

TRAMADOL -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
10 -X- _ B-ADMIN
GOTAS -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
durante -X- _ B-DURATION
3 -X- _ I-DURATION
meses -X- _ I-DURATION

PARACETAMOL -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
SOS -X- _ O
si -X- _ O
dolor -X- _ O

FENOTEROL -X- _ B-ACTIVE_PRINCIPLE
BROMHIDRATO -X- _ I-ACTIVE_PRINCIPLE
50 -X- _ O
µg/dosis+IPATROPIO -X- _ B-ACTIVE_PRINCIPLE
BROMURO -X- _ I-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
µg/dosis -X- _ I-FORMA_FARMA
solución -X- _ I-FORMA_FARMA
para -X- _ I-FORMA_FARMA
inhalación -X- _ I-FORMA_FARMA
en -X- _ I-FORMA_FARMA
envase -X- _ I-FORMA_FARMA
a -X- _ I-FORMA_FARMA
presión -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
SOLUCIÓN -X- _ I-ADMIN
PARA -X- _ I-ADMIN
PULVERIZACIÓN -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

POLIESTIRENO -X- _ B-ACTIVE_PRINCIPLE
SULFONATO -X- _ I-ACTIVE_PRINCIPLE
CÁLCICO -X- _ I-ACTIVE_PRINCIPLE
400 -X- _ B-FORMA_FARMA
G -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SUSPENSIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
30 -X- _ B-ADMIN
G -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
2 -X- _ I-DURATION
dias -X- _ I-DURATION

CEFAZOLINA -X- _ B-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
350 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

LÁGRIMAS -X- _ B-ACTIVE_PRINCIPLE
ARTIFICIALES -X- _ I-ACTIVE_PRINCIPLE
SOLUCIÓN -X- _ B-FORMA_FARMA
OFTÁLMICA -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
20 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
GOTAS -X- _ I-ADMIN
OFTÁLMICA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
4 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
3 -X- _ I-DURATION
meses -X- _ I-DURATION
en -X- _ O
ambos -X- _ O
ojos -X- _ O
(DIURNO) -X- _ O

HEPARINA -X- _ B-ACTIVE_PRINCIPLE
SÓDICA -X- _ I-ACTIVE_PRINCIPLE
25.000 -X- _ B-FORMA_FARMA
U.I./5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
ML -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

PARACETAMOL -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
mg/mL -X- _ I-FORMA_FARMA
solución -X- _ I-FORMA_FARMA
para -X- _ I-FORMA_FARMA
perfusión -X- _ I-FORMA_FARMA
(100 -X- _ I-FORMA_FARMA
mL) -X- _ I-FORMA_FARMA
20 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

PASTA -X- _ B-ACTIVE_PRINCIPLE
LASSAR -X- _ I-ACTIVE_PRINCIPLE
30 -X- _ B-FORMA_FARMA
G -X- _ I-FORMA_FARMA
UNGÜENTO -X- _ I-FORMA_FARMA
DÉRMICO -X- _ I-FORMA_FARMA
CAJA -X- _ I-FORMA_FARMA
30 -X- _ I-FORMA_FARMA
G -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
TUBO -X- _ I-ADMIN
USO -X- _ I-ADMIN
CUTÁNEO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
1 -X- _ I-DURATION
dias -X- _ I-DURATION

AMIKACINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
750 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

ONDANSETRÓN -X- _ B-ACTIVE_PRINCIPLE
8 -X- _ B-FORMA_FARMA
MG/4 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
4 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
8 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

LEVETIRACETAM -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOL. -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
500 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
15 -X- _ I-DURATION
dias -X- _ I-DURATION

PARACETAMOL -X- _ B-ACTIVE_PRINCIPLE
120 -X- _ B-FORMA_FARMA
MG/5ML -X- _ I-FORMA_FARMA
JARABE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
60 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
9 -X- _ B-ADMIN
ML -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

LORAZEPAM -X- _ B-ACTIVE_PRINCIPLE
2 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
2 -X- _ O
mg -X- _ O
- -X- _ O
2 -X- _ O
mg -X- _ O
- -X- _ O
2mg -X- _ O

CLONAZEPAM -X- _ B-ACTIVE_PRINCIPLE
2 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
1mg -X- _ O
- -X- _ O
0 -X- _ O
-1mg -X- _ O

POTASIO -X- _ B-ACTIVE_PRINCIPLE
CLORURO -X- _ I-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
14 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

METOCLOPRAMIDA -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
cada -X- _ B-DURATION
12 -X- _ I-DURATION
horas -X- _ I-DURATION

PROGESTERONA -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
CÁPSULA -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
CÁPSULA -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
Y -X- _ I-ADMIN
VAGINAL -X- _ I-ADMIN
VAGINAL -X- _ O
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
14 -X- _ I-DURATION
dias -X- _ I-DURATION

GENTAMICINA -X- _ B-ACTIVE_PRINCIPLE
80 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
9,8 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
EN -X- _ I-ADMIN
BOLO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

GANCICLOVIR -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
18 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

FUROSEMIDA -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
JARABE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
60 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
9 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ACENOCUMAROL -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
MOLIDO -X- _ O
POR -X- _ O
SNG -X- _ O

TRAZODONA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
100 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
0-0-100mg -X- _ O

FENTANILO -X- _ B-ACTIVE_PRINCIPLE
0,5 -X- _ B-FORMA_FARMA
MG/10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
390 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

SULFATO -X- _ B-ACTIVE_PRINCIPLE
FERROSO -X- _ I-ACTIVE_PRINCIPLE
125 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
100 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
10 -X- _ B-ADMIN
GOTAS -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
15 -X- _ I-DURATION
dias -X- _ I-DURATION

MIDAZOLAM -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG/5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INYECTABLE/PARENTERAL -X- _ I-ADMIN
dosis -X- _ O
simple -X- _ O

FLUOXETINA -X- _ B-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
2 -X- _ I-DURATION
meses -X- _ I-DURATION

AMPICILINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
900 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

LEVOTIROXINA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MCG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
75 -X- _ B-ADMIN
¿G -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
1 -X- _ I-DURATION
dias -X- _ I-DURATION

FENTANILO -X- _ B-ACTIVE_PRINCIPLE
0,1 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVASCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
RETARDADA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
20 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
RETARDADA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
18 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
RETARDADA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
8 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
1 -X- _ I-PERIODICITY
dias -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

ENOXAPARINA -X- _ B-ACTIVE_PRINCIPLE
60 -X- _ B-FORMA_FARMA
MG/0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
JERINGA -X- _ I-FORMA_FARMA
PRELLENADA -X- _ I-FORMA_FARMA
0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

Omeprazol -X- _ B-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
mg -X- _ I-FORMA_FARMA
cápsula -X- _ I-FORMA_FARMA
dura -X- _ I-FORMA_FARMA
(microgránulos -X- _ I-FORMA_FARMA
gastrorresistentes) -X- _ I-FORMA_FARMA
20 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
9 -X- _ I-DURATION
dias -X- _ I-DURATION

AZITROMICINA -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG/5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SUSPENSIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
15 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
70 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
15 -X- _ I-DURATION
dias -X- _ I-DURATION

HIDROXICLOROQUINA -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
4 -X- _ I-DURATION
dias -X- _ I-DURATION

CLORANFENICOL -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
crema -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
2 -X- _ B-ADMIN
APLICACIÓN -X- _ I-ADMIN
USO -X- _ I-ADMIN
CUTÁNEO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
4 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

